Translation Benchmark Results for bud-eng
Generated on: 2026-01-16 11:13:51

Model Performance:
gemini: 60.39%
claude: 50.31%
palmyra-med-70b: 45.90%
qwen3-32b: 39.32%
llama-3.1-405b-instruct: 34.06%
llama-3.3-70b-instruct: 33.98%
deepseek-v3.1: 33.96%
gemma2-9b-it: 33.67%
chatgpt: 32.64%
kimi-k2-instruct-0905: 30.96%
llama-4-maverick-17b-128e-instruct: 30.16%
qwen3-235b-a22b: 29.83%
gemma-2-27b-it: 28.01%
mistral-medium-3-instruct: 26.97%
gemma-2-9b-it: 26.76%
mistral-7b-instruct-v0.3: 25.96%
qwq-32b: 25.73%
seed-oss-36b-instruct: 25.41%
gpt-oss-120b: 20.69%

Best Model: gemini (60.39%)
Average Score: 33.40%
